Customer ID,Churned,Churn Probability,Predicted Churn
3832,0,0.27894628,0
6679,0,0.091407865,0
7579,0,0.18255575,0
1152,0,0.23078032,0
6754,1,0.53971916,0
3800,1,0.48720172,0
6310,1,0.7772244,1
3610,0,0.42782462,0
2104,0,0.14957641,0
8361,0,0.26298994,0
5199,1,0.5319539,0
4854,0,0.26205802,0
8263,0,0.13483049,0
2914,0,0.18614893,0
8365,1,0.7528951,1
4072,1,0.2579846,0
1406,0,0.030794295,0
1166,0,0.18293802,0
1508,0,0.14727402,0
2661,0,0.20074625,0
4664,0,0.7354414,1
4489,1,0.3132118,0
1680,0,0.1796073,0
3524,0,0.14095275,0
3120,0,0.16413166,0
6260,0,0.21560805,0
5357,1,0.4877986,0
2363,0,0.07427954,0
3292,0,0.11409364,0
2538,1,0.4395023,0
4408,0,0.07018191,0
8742,1,0.3232814,0
9752,1,0.68873066,0
2903,0,0.33492988,0
1174,0,0.17165777,0
3230,0,0.2840432,0
5287,0,0.0358132,0
5160,1,0.44435263,0
8106,0,0.10931243,0
4171,0,0.14816958,0
2567,1,0.59882873,0
2151,0,0.15995029,0
8619,1,0.48274946,0
7033,0,0.055466652,0
9560,0,0.21213928,0
5946,0,0.036845557,0
9234,0,0.12364659,0
2907,0,0.10985834,0
4490,0,0.123863705,0
3535,1,0.4746032,0
5173,0,0.15127867,0
2293,0,0.1828037,0
5769,0,0.2476704,0
5796,0,0.16620246,0
7871,0,0.08274584,0
3972,0,0.3031772,0
4922,1,0.32252812,0
5997,1,0.5958106,0
8032,1,0.58212024,0
1992,0,0.07909754,0
9112,0,0.14156976,0
6287,0,0.15638895,0
3240,0,0.0982618,0
2476,0,0.122627504,0
7426,0,0.2540751,0
1389,0,0.0479989,0
1999,1,0.31678623,0
2855,0,0.072244525,0
9125,1,0.32602173,0
9850,0,0.1935695,0
3763,0,0.06867008,0
4663,1,0.5686266,0
5986,1,0.69284606,0
2481,0,0.0788648,0
8256,0,0.14873025,0
4731,0,0.10777029,0
8262,0,0.12905858,0
1451,1,0.47075108,0
4093,0,0.15691787,0
1882,1,0.3682167,0
5408,0,0.20396085,0
5068,0,0.52002144,0
4277,0,0.12961276,0
9566,1,0.4934135,0
8951,0,0.19451253,0
5690,0,0.08293824,0
5595,0,0.18353428,0
5559,0,0.069996886,0
8291,0,0.11658008,0
9160,0,0.13047789,0
1112,1,0.4967168,0
6131,0,0.1311672,0
4197,0,0.24632038,0
1139,0,0.0949681,0
2424,0,0.21704988,0
3949,0,0.046541594,0
4168,0,0.18775906,0
9708,0,0.13248539,0
7043,1,0.24776508,0
7989,1,0.2724134,0
8236,1,0.23992914,0
7261,0,0.12973109,0
1887,0,0.19552982,0
4104,0,0.21702589,0
1049,0,0.24917667,0
4951,0,0.110803805,0
4560,0,0.10494777,0
1018,0,0.20299654,0
5821,0,0.10223831,0
7340,1,0.50331837,0
9058,0,0.28009367,0
3606,1,0.31832433,0
8846,0,0.037326906,0
9643,0,0.088345766,0
7432,0,0.051345322,0
4765,0,0.10707417,0
3438,0,0.16557157,0
7358,1,0.38753754,0
9319,0,0.13364223,0
6941,0,0.16705553,0
8644,0,0.06650994,0
5855,0,0.10695921,0
7547,0,0.16707146,0
8196,1,0.3193345,0
6911,0,0.24255414,0
7481,0,0.22660457,0
3761,0,0.22162797,0
5456,0,0.1527469,0
7361,1,0.5191141,0
6693,0,0.032156646,0
6788,0,0.19909124,0
1201,0,0.20729479,0
7160,1,0.4415491,0
1517,0,0.16913301,0
8737,0,0.13421892,0
2988,0,0.061739486,0
4802,0,0.27215752,0
6808,0,0.11560382,0
8162,0,0.18478395,0
7241,0,0.26720285,0
9399,0,0.20435007,0
6633,0,0.16444448,0
6755,0,0.16875757,0
7309,0,0.076924615,0
5117,0,0.06013975,0
9345,1,0.63640606,0
2518,0,0.090522565,0
7163,0,0.20828399,0
3600,1,0.43391618,0
3195,0,0.1784091,0
4554,0,0.28280953,0
3849,0,0.15860915,0
2742,1,0.33025065,0
2306,0,0.2562322,0
4849,0,0.24432755,0
8519,0,0.2495227,0
5195,0,0.050811853,0
6178,0,0.474593,0
3555,0,0.3336389,0
3305,0,0.12974912,0
8619,0,0.3781116,0
3642,0,0.10631681,0
7409,0,0.066675074,0
5757,0,0.23507898,0
3994,1,0.6850222,0
9751,0,0.05228774,0
2271,0,0.18085614,0
2813,1,0.573497,0
9801,1,0.30439466,0
3461,0,0.12559116,0
5120,0,0.36993343,0
7124,1,0.25395173,0
9475,0,0.28554118,0
5396,0,0.09592096,0
1816,0,0.22344539,0
8304,1,0.49991906,0
8331,0,0.17649993,0
1082,0,0.07612946,0
2920,0,0.1754744,0
8817,1,0.2863335,0
3093,0,0.37282524,0
8071,1,0.22220773,0
8967,0,0.22116444,0
9367,0,0.23683852,0
6285,0,0.2528024,0
5937,0,0.19192918,0
1369,0,0.08295495,0
2818,0,0.29047492,0
3101,0,0.16102122,0
4490,0,0.03217311,0
2779,1,0.3947395,0
8674,0,0.11367606,0
2364,0,0.06692835,0
8294,0,0.064255595,0
4676,0,0.2797851,0
3426,0,0.19865319,0
9264,0,0.19100098,0
9089,0,0.23025562,0
3962,0,0.023799835,0
1859,0,0.30079705,0
5138,0,0.078725964,0
3424,1,0.5594764,0
5017,1,0.44545013,0
9560,0,0.27165717,0
9342,0,0.105999134,0
2134,1,0.3816481,0
6166,1,0.6172012,0
6119,0,0.14460817,0
6694,1,0.3722777,0
7136,1,0.6975,0
6485,0,0.13691479,0
5164,0,0.14027563,0
3346,0,0.05246251,0
6039,0,0.20947562,0
5897,0,0.23408301,0
9252,0,0.09278776,0
6041,0,0.1397985,0
4901,0,0.062164493,0
2337,0,0.16025592,0
2184,0,0.20203732,0
5426,0,0.18495949,0
2551,0,0.2589405,0
2629,1,0.34955877,0
2526,0,0.23089954,0
2361,0,0.10035482,0
5370,0,0.17920174,0
6283,0,0.15734002,0
8610,0,0.031162014,0
2993,0,0.11081871,0
1869,0,0.26578453,0
2014,0,0.25731134,0
1602,0,0.08203302,0
1690,0,0.1510257,0
9685,0,0.18696895,0
1489,1,0.4638435,0
7864,0,0.22662628,0
8240,0,0.036478538,0
8786,1,0.3717658,0
9024,0,0.1631005,0
1294,1,0.34815684,0
6488,0,0.09212258,0
5027,0,0.073607,0
3912,0,0.18984228,0
5744,0,0.24798405,0
2873,1,0.3043063,0
4258,0,0.08463793,0
3817,0,0.21861681,0
9636,0,0.17326283,0
4641,0,0.12984551,0
5458,0,0.22640212,0
6307,0,0.27216172,0
9933,0,0.014862636,0
3041,0,0.28147274,0
1679,0,0.069819435,0
6738,1,0.39051104,0
6668,0,0.22346044,0
8697,0,0.17398115,0
9033,0,0.44206455,0
1062,0,0.24141224,0
8829,1,0.48683235,0
8352,0,0.10484084,0
7915,0,0.21393943,0
9326,1,0.743475,1
4644,0,0.13310559,0
5970,0,0.08586027,0
9003,0,0.1751065,0
4278,0,0.27149376,0
8296,0,0.16575982,0
4074,0,0.15026113,0
9312,0,0.099917054,0
8552,0,0.073097214,0
2637,0,0.3562295,0
6103,0,0.14560151,0
1644,0,0.06427172,0
3032,0,0.2967792,0
3761,0,0.09112197,0
3068,0,0.11118479,0
1241,0,0.0794333,0
3668,0,0.09696319,0
1802,0,0.13235852,0
6059,0,0.14344832,0
1195,0,0.053586833,0
3187,0,0.14361669,0
3330,1,0.45738822,0
5841,0,0.03813941,0
4606,1,0.7306228,1
9468,0,0.10074905,0
1060,0,0.072075345,0
4927,0,0.1520852,0
7296,0,0.19629857,0
3591,1,0.71235275,1
9758,1,0.28762636,0
7121,0,0.005880943,0
2200,0,0.27191618,0
3854,1,0.4883835,0
8024,0,0.27298233,0
7972,0,0.05890069,0
1136,0,0.179684,0
2029,0,0.17494746,0
3594,1,0.3884778,0
8206,1,0.43272305,0
1661,0,0.22600465,0
3472,0,0.087236546,0
1086,0,0.22960664,0
7219,0,0.3107954,0
9143,0,0.15231745,0
7968,0,0.16730504,0
3773,0,0.110389985,0
2700,0,0.16037565,0
3700,0,0.00831885,0
7815,0,0.10237057,0
2647,1,0.42610672,0
7038,1,0.39748064,0
6164,0,0.26017517,0
6520,0,0.26144075,0
4687,0,0.31057194,0
1596,0,0.13387999,0
5545,1,0.43015802,0
9676,1,0.4152263,0
9837,0,0.052537553,0
5757,0,0.02084269,0
5384,0,0.1693212,0
9912,0,0.1747207,0
5733,0,0.05318955,0
8081,0,0.079215385,0
9690,0,0.29528427,0
8117,0,0.20618095,0
5729,0,0.2886702,0
2673,0,0.065114036,0
9306,0,0.05477167,0
8178,0,0.2038868,0
3294,0,0.14375225,0
4630,1,0.53214943,0
1146,1,0.60766363,0
4453,1,0.32313564,0
5507,1,0.4596678,0
6783,0,0.06350013,0
8751,0,0.28396127,0
6628,0,0.33532202,0
9328,1,0.51548874,0
4360,0,0.058779243,0
4005,0,0.051216535,0
4552,1,0.41078925,0
1018,0,0.11134822,0
3242,0,0.18458606,0
7318,0,0.21810232,0
6097,0,0.10230409,0
9640,1,0.31488165,0
2948,0,0.068096064,0
6618,0,0.121629566,0
5236,0,0.21277913,0
7901,0,0.035419274,0
2920,0,0.13449216,0
5188,1,0.34309137,0
1238,1,0.58580846,0
1204,0,0.17245805,0
6552,1,0.6355445,0
5927,0,0.1441305,0
5390,0,0.11975172,0
3687,0,0.100226775,0
5951,0,0.104763396,0
7160,0,0.17288312,0
6388,0,0.09503646,0
6126,0,0.16038348,0
1816,0,0.09441993,0
1192,0,0.15405494,0
2776,0,0.28327358,0
4645,0,0.17501031,0
7314,1,0.32754064,0
9442,1,0.37913585,0
2788,1,0.3859118,0
8374,1,0.69258714,0
4700,1,0.47250602,0
4893,0,0.10483924,0
7811,1,0.37405697,0
3679,0,0.21378967,0
4904,0,0.25887108,0
8260,1,0.5428617,0
1504,0,0.11927418,0
7773,0,0.09849497,0
4816,1,0.4154399,0
1717,0,0.10951453,0
5434,0,0.0803299,0
1658,0,0.030021941,0
6057,0,0.08850057,0
5008,0,0.16508691,0
5994,0,0.23387143,0
5234,1,0.49905825,0
4764,0,0.16852607,0
5637,0,0.13657136,0
3104,0,0.23549947,0
7801,0,0.13106787,0
9575,0,0.17877324,0
3607,0,0.08362267,0
9385,0,0.12294305,0
4719,0,0.37475163,0
3581,0,0.13409786,0
3565,0,0.111158475,0
3763,0,0.16140783,0
